Shopper_Id,ID,Age,Gender,Marital_Status,Owns_Home,Number_of_Children_under_18_years_of_age
Shopper_156,da501500-cc85-3f74-85f1-09481b028ad3,73,M,M,Y,0
Shopper_157,0ff4935c-7b2f-336d-a054-15863b652dc4,60,F,S,N,0
Shopper_158,665a00f2-eaf8-39b5-a45a-e67690a4df73,42,M,M,Y,0
Shopper_159,1ec8177d-6fc5-3633-8910-1a695168a894,50,M,M,Y,2
Shopper_160,f5856c61-05fc-35d1-9ca1-54f3df352053,52,M,M,Y,0
Shopper_161,a89fd744-4928-3dd1-be52-01d7eb2109ef,63,F,S,Y,0
Shopper_162,4c3cd57f-cda5-33ab-8e19-09ddbb5b5477,68,M,S,N,0
Shopper_163,c260611d-4c4e-372f-9e18-ee1c07e6c931,81,F,M,N,1
Shopper_164,63d89bb2-b5b9-360c-b8e5-0175302ca054,40,M,M,Y,0
Shopper_165,c532a9e9-6e03-39f4-a0b1-cd88b05aa713,22,M,S,N,0
Shopper_166,51240092-e227-3f5b-a683-955a607a8319,44,F,M,N,1
Shopper_167,98362697-0510-3bc3-b42e-eaff0a6770a9,48,M,S,Y,0
Shopper_168,31c5c210-4239-3846-acbf-e9169c5eb89d,24,F,S,Y,0
Shopper_169,c0c2a4f0-89b3-3ac4-974e-2f18d8887c92,40,F,S,Y,0
Shopper_170,ab6d53f6-cbcd-3815-baf0-57351ef75edc,53,F,M,Y,1
Shopper_171,c276f559-5968-3102-a20c-40dda5a46eaa,57,M,M,Y,0
Shopper_172,adce53f7-873c-345d-8e18-a5eca6b55b81,62,F,S,Y,0
Shopper_173,c8e38592-f586-3bef-bd22-9319bda43640,25,F,M,Y,2
Shopper_174,9549ee8c-8576-3ba2-bca6-bfcd46464f26,29,F,M,N,0
Shopper_175,521a4435-a32c-3440-a6e0-de99087740e9,89,M,D,N,4
Shopper_176,9a503257-32ac-33c9-8d0a-8fc2c2a97480,57,M,S,N,0
Shopper_177,c938f077-ae16-3be0-96a5-321c771b592d,48,M,M,N,0
Shopper_178,b4ea7d57-04a9-3e24-b5a8-61892bbbf86c,44,F,M,Y,5
Shopper_179,7575b724-aca1-396a-b278-f0bfde942ed0,65,M,M,Y,1
Shopper_180,d9fb2bde-d2da-3f1e-a109-a1ec4beb3931,46,F,M,Y,0
Shopper_181,e1f906e7-c82a-3776-ac84-77a07107d1f9,70,F,S,Y,0
Shopper_182,2b0d22f8-71c4-36ef-b30b-9743b6a3a8b8,67,M,M,Y,0
Shopper_183,8355255f-f145-35e9-a9d2-81356c7ef671,23,F,M,Y,1
Shopper_184,10916dc9-acb1-39ba-b4ea-31298eb50887,35,M,M,Y,1
Shopper_185,2f761840-3823-39e1-8ab9-542fd26a35bd,28,M,S,Y,0
Shopper_186,9821d9e7-991e-3abc-ae28-5e26c6529ced,57,M,M,Y,0
Shopper_187,2b3048f0-80b3-3f31-a3ef-27b1665266d0,49,M,M,Y,1
Shopper_188,b8156317-9fb8-3793-8206-7de95628c828,63,M,S,Y,0
Shopper_189,7461710f-3ba2-312e-99be-515e80d921a3,66,M,M,Y,0
Shopper_190,b9426e41-df25-3155-9b12-5e6e52d7f75f,40,F,M,N,0
Shopper_191,31a6d194-ed8f-35d1-87c4-58467865ace3,31,F,M,Y,2
Shopper_192,e2d4889a-d27a-3b6a-b0a8-a027911cc397,38,M,M,Y,5
Shopper_193,dcd37953-dd15-334f-b4cb-fd37d587edfc,49,M,M,Y,0
Shopper_194,2d4ca9e5-5342-3fcc-9d98-cd1946439363,23,F,S,N,0
Shopper_195,231c3643-5936-3e84-b097-ff0d695b390d,33,F,M,N,0
Shopper_196,45ca24e6-5177-3ecb-8ec7-6209699fe7af,61,M,S,N,0
Shopper_197,9ef1cded-f2bc-3e5d-a200-acdfd4ce9a5d,52,M,M,N,2
Shopper_198,ee345895-4208-3b3e-98ce-b1b170129246,50,F,M,Y,1
Shopper_199,d3180968-6b0f-3902-96ac-e3c629d94caa,19,M,M,N,0
Shopper_200,83e90677-6f9b-3818-9e3e-1ac9e4ba39e6,66,M,M,N,0
Shopper_201,6016bcca-bac2-38b0-b48b-b9d4d9c5aa53,83,M,M,N,1
Shopper_202,60ac2c88-82af-379c-8c84-1b4b38873e22,30,F,S,Y,0
Shopper_203,affd2fce-43fe-329e-8cc4-68319ffa30c0,45,M,S,N,0
Shopper_204,d91698ba-7669-327a-bd64-2343fd9f782c,80,F,S,N,0
Shopper_205,df82333d-6e7b-3da8-ae31-8d7094b854cc,46,F,M,Y,0
Shopper_206,8639d9cd-e3f1-36aa-b6f3-c7e4038f8c72,78,M,S,N,0
Shopper_207,b25e186b-9635-3ca8-9018-bcea040d83eb,44,M,D,N,5
Shopper_208,95ea70a7-b874-352c-a3fa-1014806a79b9,74,F,S,N,0
Shopper_209,fdd47154-e9da-3f2e-bdc8-19cd5c95c19e,52,M,M,Y,0
Shopper_210,7685288d-de1f-34e4-b4fb-486ce92f04e8,43,F,M,Y,3
Shopper_211,c5144987-3ee9-33af-a422-e1b241565885,73,M,M,Y,0
Shopper_212,ca34eaa8-10f6-3843-9079-db876e9e88b0,70,M,M,Y,1
Shopper_213,20222c97-270c-3157-b194-4596bf44b45f,45,F,M,Y,1
Shopper_214,b961aad8-cc47-31da-927a-cd1caa759a1f,69,M,M,Y,0
Shopper_215,b643db21-283f-3fbd-ada4-b820a04d5cd5,63,M,M,Y,1
Shopper_216,8811ce2e-a44f-3226-8520-6e8802d11a5c,68,F,S,Y,0
Shopper_217,d24999d3-bb11-3559-9f6d-62be1e9d356f,44,M,M,Y,5
Shopper_218,11d0d71f-1e21-3745-a746-3ed1d779fc1f,66,M,M,Y,0
Shopper_219,d997e4b0-4fce-34ce-acd5-f78f3fa73082,42,F,D,Y,1
Shopper_220,7c61594a-b211-3275-8737-a8af425e78fe,56,M,M,Y,0
Shopper_221,751669e9-0ba7-3e80-a1a0-15293df6bc91,48,M,S,N,0
Shopper_222,24b599ad-a47d-3a98-86cb-c418ea5f6a0f,37,M,M,Y,3
Shopper_223,b85ad7dd-f4c2-32a3-b4a0-296f0efbc88a,25,F,S,Y,0
Shopper_224,1fb83873-d2ca-37c1-9722-412d28e87e24,58,F,S,N,0
Shopper_225,2056433b-4650-3487-a347-237d4a9028cf,60,M,M,N,0
Shopper_226,80aca5b8-48ed-3d5d-ac68-54559fab1a24,30,M,M,Y,0
Shopper_227,6d1cbbb6-213f-3dcd-a28b-2a1e4fe76bcd,45,M,M,Y,2
Shopper_228,d2924f44-e352-3b25-ab34-31df0e36c26e,35,F,S,Y,0
Shopper_229,0e71d2ab-752b-3cc1-9d2b-f1a1c8da4c46,54,M,M,Y,4
Shopper_230,47188433-38e5-3e1f-a3da-91c69e29a465,29,M,M,N,4
Shopper_231,e64178bb-8631-31ad-bf21-0712342a2658,74,M,M,Y,0
Shopper_232,f6b9e37f-7347-3f83-bf1d-98dc327ccd89,22,M,M,Y,1
Shopper_233,e4bb3d17-d6b9-32b4-a199-d7fe3595f83e,36,F,M,N,1
Shopper_234,51829f96-6a5c-3c48-8716-6891d68da67e,29,M,S,N,0
Shopper_235,31db2475-ffd0-3bbf-a0f3-f9d87998f8f9,39,M,M,Y,1
Shopper_236,2154cd44-50ce-318e-905e-a2c20b9e2208,44,M,M,N,0
Shopper_237,d562dad8-b3c6-30c7-a3b5-cfa60ebd757c,34,M,S,N,0
Shopper_238,08861169-81c9-3e87-812c-88a06c5e20e9,42,M,M,Y,1
Shopper_239,220f8653-24b2-3320-94fc-7f52eed612d3,46,F,D,N,1
Shopper_240,b6a0eb68-3a2e-3b40-96db-0dbf9a6581c0,54,F,M,Y,0
Shopper_241,75b395bc-734c-3078-a619-83c0225d0585,47,M,M,Y,0
Shopper_242,62778c04-98b9-3501-ac2f-0c9a72a46328,21,F,M,N,0
Shopper_243,16bf5011-edc6-3ff2-861e-16af4fce63c4,22,F,M,N,0
Shopper_244,3b0d68f6-2f40-3d74-96e0-07d9fb1e18c1,91,F,M,N,0
Shopper_245,1b5af477-9691-3bf5-b8c5-60d57a22d5d9,46,F,M,Y,0
Shopper_246,9b10a135-49cb-38ac-b31a-5920a8e89ac0,40,F,M,N,2
Shopper_247,0a0cefc4-5cca-3d3c-bc22-66fb5e8cad07,37,M,M,Y,0
Shopper_248,ee12da4e-4e81-3d5f-9ce7-d52bcdedbec8,22,F,S,Y,0
Shopper_249,7221f2d1-cec2-3dfa-8a85-ea570907a2c2,55,M,M,N,0
Shopper_250,9795ffbb-bec0-3165-9d18-dfc0754c64fe,52,F,M,N,0
Shopper_251,f9816b5f-51ec-39a1-b944-6efd9b13e990,28,M,M,Y,1
Shopper_252,b12f9d97-dca4-37e2-8e22-057343a4a5e0,35,M,S,N,0
Shopper_253,eb8f7e12-b233-3f62-8ffc-726bf7987a7d,56,M,M,Y,0
Shopper_254,837d3acb-7150-3ee0-a17a-3759b8ba8600,49,M,S,Y,0
Shopper_255,d1f1c7b0-c520-343f-a3e3-6285aacf2172,68,F,S,N,0
Shopper_256,bf949a2d-6e70-3b4b-bc5d-14c62f0e9939,64,F,D,Y,1
Shopper_257,26ef3243-79d6-344d-b61a-03e1baa6fe2b,49,M,S,N,0
Shopper_258,24b6cb6c-72fc-382f-a801-fbf9ac72c9cc,30,F,S,Y,0
Shopper_259,686e4eea-d016-3e1e-872c-9e35d3e4ad3e,25,M,M,Y,0
Shopper_260,10c562fd-8c57-3e7e-bad5-13b4d9e53628,26,F,S,Y,0
Shopper_261,48d13ceb-637c-3f39-8725-279bc52c94e9,34,F,S,N,0
Shopper_262,ce715805-7b55-3b8e-98f1-02c5465429fd,66,M,M,Y,0
Shopper_263,91c9856f-6146-3f0f-9539-d70bdcb8e46f,58,M,M,Y,0
Shopper_264,3cfd73e0-e5a2-354d-89ae-6cf8ed1384f2,52,M,M,N,0
Shopper_265,d2ed6691-0369-3050-b83b-83b3e2bea38b,59,M,S,N,0
Shopper_266,3326b5d4-81ff-37a9-8172-e28a263dd9c7,64,M,M,Y,0
Shopper_267,294b457a-5bfe-32c3-a6f1-cc1c9e1545f8,59,M,S,Y,0
Shopper_268,4283856f-8ad9-32f6-8f7c-1cbba3a5dddc,60,M,M,N,0
Shopper_269,83dd237b-b555-3050-af90-e3acbc267f79,80,F,S,N,0
Shopper_270,6aa127c1-ece1-3e4d-8839-06947429fd35,45,M,M,Y,4
Shopper_271,a06fff51-cee8-3539-8c47-5f0757d9d0e4,45,F,S,N,0
Shopper_272,7f128a1e-8b6c-314a-a8aa-45971fbd0eba,65,M,M,Y,2
Shopper_273,cf535c1d-fd3a-301a-a97d-e6cac48fc21e,49,F,M,Y,0
Shopper_274,d8c34a59-9a39-365d-869f-f28082fa1cd9,32,F,M,Y,1
Shopper_275,018eff18-febe-37d7-853c-47ad06c70f22,66,M,M,Y,0
Shopper_276,b16d8f9d-9598-3724-af8a-8fb22fdff3f5,37,F,M,N,1
Shopper_277,7e3e08c8-9719-3f5e-9310-56c2dd51b2b1,39,F,S,Y,0
Shopper_278,e51ac816-fd9b-3968-a035-a6c80fcee611,61,M,S,N,0
Shopper_279,f684a889-e99c-3296-85c7-8d15b224a12a,70,F,S,N,0
Shopper_280,91042ef8-296d-34a2-b5e1-4842f4aa0ccc,83,F,D,N,1
Shopper_281,4b9dc48d-2792-3a8c-a67f-58ad886c8eef,34,F,M,N,0
Shopper_282,652cab9f-6ca3-3f61-b5b5-06311b13bad7,37,F,S,N,0
Shopper_283,70ee62f6-97e6-331f-a323-52d2654d03b0,73,M,S,Y,0
Shopper_284,f1637bbf-532f-3047-beae-065d591977e8,31,M,M,N,0
Shopper_285,24809d0c-0676-39d7-9cb3-cc8c4b6c0ee2,85,F,M,Y,0
Shopper_286,c9185fd1-a0e7-3237-b61e-0c6998794e94,50,F,M,Y,2
Shopper_287,2984023d-74d6-3add-bb44-3f9096bd1964,70,M,S,Y,0
Shopper_288,349d4864-07ea-33ff-ba7b-51be17704df0,47,M,M,N,0
Shopper_289,06cd6582-864b-3343-92d1-72a794943a70,36,F,S,Y,0
Shopper_290,8bcff3cc-ee08-3b41-a735-6e8728e3bdb0,51,F,M,Y,1
Shopper_291,beb2bf0c-036f-319e-ae07-4edf9c5a363a,77,M,S,N,0
Shopper_292,ac705be3-0f23-388a-8fce-2a0c1b65b87b,23,F,D,N,1
Shopper_293,78c63ed2-9553-34ed-b642-29abca111995,19,F,M,Y,1
Shopper_294,8ba2d501-230a-30e3-b860-8da0e55df28c,48,M,M,N,0
Shopper_295,09b23776-5c06-3720-9f0e-c17618ba673d,54,M,S,N,0
Shopper_296,4867f970-b5b0-3cd4-b764-ce23ce3f0b92,59,M,M,Y,0
Shopper_297,946be5a9-76e1-31f5-ba76-e92c58897b50,58,F,S,N,0
Shopper_298,0ba9f022-d01e-3249-9702-5a01254320b9,73,M,M,Y,0
Shopper_299,373bbe65-cf2f-3805-9f32-3764386b5fff,52,F,S,Y,0
Shopper_300,9441cd04-8af4-3391-95ec-eaea592986e7,47,M,M,Y,0
Shopper_301,9ea682b8-47f1-3c3b-b25c-2b53db20f452,55,F,S,N,0
Shopper_302,7760b55f-7998-3ea8-ae12-57eb0248ff70,41,M,M,N,0
Shopper_303,411a352a-dd5e-3ee5-8d22-bfdf15282fa4,60,M,M,Y,2
Shopper_304,297649cc-5837-3c5f-a89a-2209d51a7144,36,F,S,N,0
Shopper_305,983e7248-1515-3950-a210-cd092c448d96,65,F,S,Y,0
Shopper_306,5960a9a0-0efb-3db9-bcbc-1ecbd2f3987b,60,M,M,Y,0
Shopper_307,ae0266e2-ae12-3004-901f-3363ee77fe28,51,F,M,Y,0
Shopper_308,34f9191d-c747-3e13-b353-cd4440260b85,49,M,M,Y,1
Shopper_309,569675ce-5475-3676-af17-364fc1899505,61,M,M,Y,1
Shopper_310,0224db16-e8c7-373e-a9bf-59960f97afaf,65,F,S,Y,0
Shopper_311,5b4423f2-063f-3e5e-b127-4b0b38ffe561,77,M,S,N,0
